time,north,east,south,west
2,0,0,0,200
360.0,0.0,0.0,0.0,200.0
5652.0,177.29034,104.839455,101.25048,174.02855
10680.0,52.900875,79.120636,131.23929,190.4671
15706.0,162.18935,157.30435,175.47417,174.0705
20731.0,5.6293726,190.2768,174.42958,183.78127
25756.0,129.85155,132.5569,128.43246,118.84955
30790.0,16.872179,26.45589,169.76576,176.61674
35812.0,2.009809,65.51766,31.641138,63.484226
40830.0,142.21712,114.705505,18.120838,2.5553226
41201.0,0.0,0.0,0.0,200.0
46470.0,79.332054,115.787384,115.85418,118.49117
51496.0,9.737265,126.01145,38.922455,128.53903
56539.0,26.300573,57.745266,113.07771,181.3241
61588.0,136.17874,2.7212381,108.220634,94.82742
66623.0,191.87985,154.19821,155.39726,154.15768
71673.0,73.0044,153.47548,116.14121,164.71904
76688.0,59.512962,85.032616,138.78223,87.18792
81705.0,188.62358,135.98935,56.862926,178.54999
86719.0,49.46084,149.9015,164.33601,133.34389
91734.0,15.886391,75.54391,13.395977,58.06253
96746.0,19.046629,23.62622,126.95494,181.28839
101762.0,165.7085,199.32423,5.346799,105.12897
106783.0,93.1782,42.68433,95.40584,33.03174
111800.0,171.3923,164.60321,142.31348,98.88789
116816.0,0.64327717,61.046505,176.35774,96.89223
121829.0,70.48652,185.9282,116.95111,135.95251
126844.0,30.92941,192.7271,76.97328,172.20105
131857.0,48.40876,61.19497,96.94188,4.6393394
136870.0,71.828636,118.76437,158.98587,39.063393
141905.0,91.689125,72.469055,56.549583,161.70483
146917.0,139.84486,77.947975,11.759114,34.651566
151928.0,128.57509,194.64215,126.13404,88.86666
156941.0,173.42941,183.46289,62.644768,196.91998
161955.0,170.87105,83.48687,31.945658,146.42528
166967.0,23.328363,111.72075,90.0267,87.29612
171984.0,113.268456,134.40044,148.71648,12.590349
176996.0,144.83281,95.0005,107.75771,65.81525
182006.0,95.05584,104.10398,94.00836,199.6561
187018.0,73.48113,116.122665,149.26695,185.33125
192029.0,83.979965,169.79094,155.97523,171.9582
197048.0,148.77017,51.232304,195.4359,195.84937
202065.0,3.1630516,63.694477,165.14093,55.584454
207079.0,139.69017,35.86805,62.411034,5.6915402
212092.0,89.36322,65.770515,95.989845,26.099693
217106.0,21.405579,139.84535,93.84176,133.11795
222121.0,44.49836,163.1694,115.61298,188.08563
227137.0,154.16255,128.08444,186.60234,0.19388199
232154.0,122.23644,192.3959,184.34674,119.08425
237164.0,123.51095,57.364475,19.877148,170.10358
242187.0,177.58803,68.53384,57.287968,40.57312
247203.0,115.18673,113.08715,154.55856,9.777964
252212.0,99.81954,75.63795,35.763264,199.8899
257237.0,118.50889,25.484716,123.227356,171.61671
262253.0,147.63884,43.37245,74.276566,99.562225
267266.0,78.90207,21.308577,140.55556,131.24908
272277.0,110.48715,67.202255,61.153603,94.28841
277287.0,153.16443,164.88663,29.792416,192.69221
282298.0,130.90463,42.919205,60.047924,190.85333
287318.0,60.35808,121.538635,183.06389,77.92981
292333.0,40.319157,81.012344,24.667847,32.55309
297344.0,166.70685,36.690857,51.53687,54.847538
302360.0,184.24112,42.36802,180.52943,27.240885
307369.0,194.64435,165.63245,196.06952,125.62648
312419.0,142.72981,194.01166,105.235504,186.89572
317435.0,104.16304,111.70796,119.789185,97.109116
322484.0,88.12957,122.080315,132.72664,86.6547
327495.0,158.8725,34.841526,151.10991,185.31699
332509.0,164.45667,158.9408,57.144547,22.538603
337520.0,59.683464,177.6401,149.02213,168.21303
342560.0,21.451271,82.34579,18.394398,149.63948
347578.0,105.7915,122.92479,162.05649,193.96577
352591.0,91.190636,126.745865,114.187416,116.32826
357604.0,25.642168,144.39043,188.14545,176.38622
362631.0,156.29362,10.352671,102.290535,75.07911
367646.0,9.8176,41.195618,54.675198,64.87293
372658.0,26.128447,126.2747,131.90526,146.79675
377667.0,173.29176,157.63676,166.34192,163.11452
382679.0,111.06919,72.02371,174.54327,43.07164
387690.0,176.25989,80.66112,52.99592,88.96276
392703.0,164.72873,98.91669,112.46134,9.577084
397716.0,40.755047,180.82567,90.47803,117.30379
402730.0,50.229095,51.374115,86.66371,143.86165
407740.0,114.523026,116.41004,64.52241,128.4189
412752.0,78.95285,135.84286,106.67532,62.07887
417778.0,54.134117,55.743183,1.1208653,196.24033
422789.0,68.85173,10.047674,80.73454,41.735767
427801.0,26.068306,89.405396,96.31363,194.07172
432822.0,174.272,15.502251,137.74934,151.33041
437839.0,57.518566,101.81838,44.19192,69.756874
442849.0,150.38838,89.6875,181.30632,92.78795
447869.0,7.914102,50.8381,183.96811,47.94445
452884.0,32.721565,189.03087,41.21717,128.89365
457906.0,177.67375,164.31621,65.28956,154.01042
462955.0,35.846794,129.79733,169.53244,145.46054
467971.0,122.45735,4.197991,65.54224,122.364174
472981.0,5.2841425,11.229467,165.64793,6.758034
477997.0,199.19055,71.5757,183.71109,151.27805
483009.0,192.69383,23.749876,109.07423,102.76758
488020.0,134.39685,30.218304,82.43387,97.044205
493032.0,66.882385,64.76661,128.63527,158.11966
498046.0,75.87769,111.44977,53.20581,162.17717
503063.0,121.75889,185.59836,43.307148,175.10638
508079.0,165.54005,29.8499,39.262726,125.543655
513094.0,197.26295,75.26275,72.60357,16.95199
518110.0,54.178165,187.10303,166.49036,86.71627
